0.158124167,1,2,1,115,8
0.411685278,1,6,1,72,14
0.678683611,2.5,1,1,107,13
0.984280833,3.5,3,0,73,1
1.291322222,1.5,1,1,107,10
1.426884722,2.5,2,1,41,11
1.470794722,4,2,0,109,7
1.478801667,1.5,1,1,87,12
1.50169,1.5,1,0,107,6
1.502879167,1.5,2,0,107,1
1.529883056,1,1,1,107,14
1.736341111,2,1,1,107,12
1.913646389,1,4,1,6,11
1.943949722,2,1,1,107,11
1.951920833,2.5,1,1,87,10
2.010806944,2,1,1,39,10
2.020785,4,3,1,87,11
2.046536667,4.5,4,1,70,9
2.046893889,1.5,1,1,107,9
2.070852778,1,3,0,115,7
2.089376111,5,1,1,106,14
2.094186944,6,6,1,12,13
2.164976667,3.5,5,0,70,1
2.207780556,2.5,3,1,41,10
2.244859167,1.5,1,0,107,2
2.247376944,1,1,1,87,13
2.275169444,7,4,1,12,11
2.316772778,2,1,0,107,3
2.347357778,2,3,1,61,9
2.379016667,3,1,1,39,11
2.416273056,2.5,2,1,107,8
2.436555,6,7,1,71,11
2.566478611,3.5,1,1,39,8
2.568078056,2.5,1,1,41,12
2.640766944,6,4,0,106,5
2.650558611,3,1,1,41,8
2.750086111,2,3,0,61,6
2.759853889,1,6,0,37,7
2.827698889,6,5,1,12,12
2.944137778,1.5,1,0,107,5
2.969796944,3,3,0,117,4
3.023171111,1,1,1,102,11
3.029950833,6,5,1,70,12
3.0361475,3,1,0,39,1
3.055025833,2,1,1,39,9
3.0869175,1,5,0,51,7
3.087808611,1.5,1,0,107,4
3.1055425,1.5,4,0,74,1
3.108359444,1,2,0,115,6
3.110702222,5,3,0,6,6
3.132276389,7,4,1,73,8
3.148209722,6,3,1,117,9
3.169878333,1,6,1,111,14
3.172794722,6,6,0,68,1
3.173446389,2,5,0,92,7
3.195419444,1,1,0,93,7
3.199801667,3,1,1,11,13
3.231085,1,1,1,24,8
3.237203889,5,6,0,71,6
3.238321111,3,2,0,17,4
3.288198333,2.5,2,1,41,9
3.297791944,3.5,5,1,118,10
3.310844722,1,4,0,112,7
3.312854167,4.5,3,1,12,9
3.322018611,2,1,0,107,7
3.342602778,1,1,0,22,7
3.422084167,1,2,1,84,14
3.435491667,5.5,1,1,122,8
3.472875,1,2,1,69,8
3.4730325,1,1,1,26,10
3.505686111,1,1,1,51,12
3.513655,2,1,0,39,3
3.567505833,1,1,1,86,9
3.567795556,3.5,1,1,26,12
3.575285278,1.5,2,1,87,8
3.584295833,5,4,0,71,3
3.592938889,6,7,1,71,13
3.5944425,1,1,1,6,10
3.723266667,1,1,1,60,9
3.7273275,2,5,1,34,10
3.7395075,5.5,4,0,83,4
3.741721944,1,1,1,87,14
3.777156389,1,1,1,102,12
3.788089167,5,4,1,13,13
3.802241667,6,7,0,76,5
3.817675556,2,1,1,26,9
3.823795833,4,4,0,73,4
3.829940278,2.5,2,0,66,3
3.864503611,1,1,1,24,9
3.9292,1.5,3,0,66,4
3.933549167,2.5,2,1,39,13
3.949738889,3,2,1,61,11
3.982143333,1,2,0,81,1
4.000928889,5.5,1,0,8,6
4.015298889,5.5,1,1,119,12
4.037457222,5,1,1,6,13
4.046107778,3,1,0,39,7
4.057777778,1,1,1,86,14
4.072863611,6.5,1,1,83,10
4.083916111,5,1,0,71,5
4.088764167,1,1,1,26,13
4.095996389,5,7,1,71,9
4.144343611,1,3,0,6,7
4.181970833,4,2,1,44,13
4.18625,3,6,0,92,4
4.194051944,4.5,2,1,19,10
4.198781111,3.5,5,1,34,13
4.2088575,1,6,1,30,8
4.2126325,1.5,3,0,43,3
4.219561389,5,3,1,55,12
4.237259722,1,8,0,111,7
4.256983611,1.5,5,1,118,12
4.264801389,1,1,1,60,10
4.2805225,6,3,1,65,13
4.313308333,1.5,1,1,8,11
4.341517222,3,5,0,43,4
4.347098056,2,1,1,61,13
4.355527222,4,1,1,122,13
4.358103333,3,1,1,35,14
4.358379722,2.5,3,0,6,5
4.365125556,5,6,0,12,2
4.394636944,2,2,1,61,8
4.423424722,1,1,0,24,5
4.425001389,4,3,1,10,10
4.44655,1,4,0,115,5
4.455210556,2.5,4,0,94,3
4.459717778,1.5,1,1,87,9
4.465335,6,3,1,70,11
4.473790556,1,7,1,72,11
4.484118056,4,1,1,122,12
4.4930225,3,5,1,30,10
4.499398056,5,1,1,106,10
4.513757222,5.5,3,0,13,2
4.525958333,6.5,2,1,83,8
4.536113056,2,4,1,73,11
4.539823333,2.5,2,0,94,7
4.539919722,2,5,0,50,7
4.550309444,3,4,0,30,3
4.556049722,2,2,1,43,14
4.568356944,5,4,1,80,13
4.570625556,3,4,0,84,6
4.577600278,1.5,3,0,43,1
4.587001944,2,5,0,57,2
4.616775278,2,1,1,4,14
4.618266944,1,1,1,60,13
4.620887222,3.5,3,0,73,3
4.626546944,3.5,1,0,39,6
4.637150278,2,1,0,46,7
4.664316111,1.5,2,0,66,6
4.665557222,3,2,0,17,3
4.671276111,2,6,0,34,3
4.686719167,2,4,0,34,5
4.69009,1,4,0,69,5
4.692445556,3,2,0,17,2
4.696351389,2.5,1,0,87,5
4.696600833,5,1,1,42,13
4.715265,3.5,3,1,17,13
4.717651667,6,6,0,97,3
4.720386944,2,3,1,84,9
4.727939722,4,3,1,30,14
4.732319444,3.5,3,0,86,1
4.735647222,1,2,1,106,9
4.73778,4,2,1,20,13
4.752693056,3,4,1,2,9
4.760374722,1,1,1,37,14
4.768252778,4.5,1,1,19,9
4.796211944,3,1,1,75,12
4.820528333,1,1,0,30,1
4.828264722,1,1,0,69,6
4.864038333,2.5,3,0,66,1
4.878726944,1,2,0,43,2
4.880597222,1,2,0,66,5
4.884512222,4,2,0,24,1
4.912984167,2,2,0,17,5
4.917891944,6,4,1,113,9
4.927045833,2,1,0,118,4
4.946567222,1,2,0,61,7
4.963759167,1,1,0,81,5
4.991463056,3.5,2,1,84,10
5.000361389,1,6,1,72,10
5.000486111,2,4,1,61,10
5.008791944,1,10,0,120,7
5.055636111,2,2,1,66,10
5.065078333,3,1,1,77,8
5.065462778,6.5,3,0,8,4
5.065622222,2,3,0,17,1
5.069105556,1,1,0,123,5
5.073937222,4.5,1,1,97,11
5.076596944,5,7,0,34,1
5.083166667,4.5,1,1,65,14
5.088273611,1,7,1,5,9
5.093696667,1,2,0,6,2
5.096405278,6.5,1,1,119,11
5.114841111,3,4,0,26,3
5.122423056,2,3,1,43,13
5.148111111,2,3,0,5,2
5.156885833,1.5,1,1,4,11
5.166780556,3,3,0,84,2
5.176056111,2.5,4,0,10,4
5.179501944,7,7,0,8,3
5.190049167,2.5,3,1,66,12
5.199416667,2,1,1,75,11
5.217942778,5,4,0,117,7
5.226572222,3.5,2,1,17,12
5.240670278,5,3,1,65,9
5.250909167,4,2,1,30,11
5.267226667,6,3,1,70,8
5.267706389,2,2,0,43,5
5.280223056,4.5,3,1,97,8
5.282841667,2,3,0,43,6
5.287730556,1,1,1,62,13
5.2925775,5,1,1,65,11
5.293801667,7,10,0,8,2
5.302837222,1.5,2,0,66,7
5.310343611,3,3,1,73,13
