1.666666667,2,2,0,1,1
1,1,5,0,1,2
1,1,6,0,1,3
1,1,5,0,1,4
1,1,4,0,1,5
1,1,1,0,1,6
1,1,1,0,1,7
1,1,1,1,1,8
1,1,3,1,1,9
1,2.5,6,1,1,10
3,1,5,1,1,11
3.333333333,3.5,4,1,1,12
3.333333333,3.5,7,1,1,13
4,4,6,1,1,14
4.333333333,3.5,3,0,2,1
4,4.5,3,0,2,2
4.666666667,5,6,0,2,3
4.666666667,5,5,0,2,4
5.333333333,2.5,2,0,2,5
4.333333333,5,5,0,2,6
4.666666667,2,1,0,2,7
4.666666667,1,2,1,2,8
3,1,1,1,2,9
3.333333333,1,3,1,2,10
3,1,1,1,2,11
4.333333333,1,1,1,2,12
4.666666667,2,1,1,2,13
3.666666667,2,1,1,2,14
4.666666667,5,4,0,3,1
4.666666667,4,5,0,3,2
4.333333333,5,6,0,3,3
5,3.5,4,0,3,4
3.666666667,3,1,0,3,5
4.333333333,3,6,0,3,6
3.666666667,2,1,0,3,7
3.666666667,2,1,1,3,8
4.333333333,3,4,1,3,9
4.666666667,2,3,1,3,10
3.666666667,3,1,1,3,11
4,3,1,1,3,12
3.666666667,2,3,1,3,13
3.333333333,3,3,1,3,14
5.666666667,4.5,2,0,4,1
4.333333333,4,1,0,4,2
4,3,3,0,4,3
4,3,1,0,4,4
3,3,1,0,4,5
4.666666667,3,3,0,4,6
3.666666667,3,1,0,4,7
4.333333333,3,1,1,4,8
3,3,1,1,4,9
4,5,1,1,4,10
4,3,3,1,4,11
4,5,1,1,4,12
4,4,1,1,4,13
4,4,1,1,4,14
3.666666667,1,5,0,5,1
4.333333333,2,1,0,5,2
3,2,1,0,5,3
3.333333333,1,1,0,5,4
2,1,1,0,5,5
3,1,1,0,5,6
2,1,1,0,5,7
3,2,1,1,5,8
4.666666667,1,1,1,5,9
3.333333333,1,1,1,5,10
3.666666667,1.5,1,1,5,11
3,1,1,1,5,12
3.666666667,1,1,1,5,13
3.333333333,2,1,1,5,14
5,2,5,0,6,1
4,2,3,0,6,2
4,2,2,0,6,3
4,1,1,0,6,4
4,1,1,0,6,5
4.333333333,1,1,0,6,6
4.333333333,1,4,0,6,7
3.666666667,1,5,1,6,8
4,1,7,1,6,9
2.666666667,1,5,1,6,10
3.333333333,5,7,1,6,11
4.666666667,5,6,1,6,12
4.666666667,4,4,1,6,13
3.666666667,1,3,1,6,14
1,1,2,0,7,1
1,1,2,0,7,2
1,1,1,0,7,3
1,1,1,0,7,4
1,2.5,3,0,7,5
1,5,3,0,7,6
1,1,3,0,7,7
1,1,1,1,7,9
1,1,1,1,7,10
1,1,4,1,7,11
5,5,1,1,7,13
1,1,1,1,7,14
5.333333333,4.5,4,0,8,2
5,5,5,0,8,3
4.666666667,6,4,0,8,4
5,5,6,0,8,5
4,3.5,6,0,8,6
4,5.5,4,0,8,7
4.666666667,4.5,2,1,8,8
5,5.5,6,1,8,9
3.333333333,5,2,1,8,10
6,2,5,1,8,11
2.333333333,2,3,1,8,12
2,2.5,3,1,8,13
3.666666667,2.5,6,1,8,14
3,6.5,5,0,9,1
1,7,10,0,9,2
1,7,7,0,9,3
1.333333333,6.5,3,0,9,4
1,2.5,1,0,9,5
1.333333333,5.5,1,0,9,6
1,2,1,0,9,7
1,1,1,1,9,8
1,1,1,1,9,9
1,1.5,1,1,9,10
1,1.5,1,1,9,11
1,2,1,1,9,12
2,2,6,1,9,13
1,1,7,1,9,14
3.666666667,1,4,0,10,1
3.666666667,4,4,0,10,2
2,1,6,0,10,3
2.666666667,1,7,0,10,4
4.666666667,2,6,0,10,5
4.333333333,1,6,0,10,6
4,1,7,0,10,7
1,2,7,1,10,8
4.333333333,2,3,1,10,9
3,1,6,1,10,10
1,3,8,1,10,11
1,1,8,1,10,13
3,1,5,0,11,1
4.333333333,1.5,6,0,11,2
4,1.5,5,0,11,3
4,2.5,4,0,11,4
3.333333333,2.5,1,0,11,5
4,4,3,0,11,6
4,4.5,4,0,11,7
3.333333333,1.5,2,1,11,8
3.333333333,3,2,1,11,9
3.333333333,4,3,1,11,10
2.333333333,2.5,3,1,11,11
4,4,3,1,11,12
4,4.5,4,1,11,13
5,4,5,1,11,14
4.666666667,5,7,0,12,1
4.666666667,5,6,0,12,2
3.333333333,5,6,0,12,3
3.333333333,5,7,0,12,4
3.333333333,5,6,0,12,5
4.666666667,4,6,0,12,6
3.333333333,5,7,0,12,7
2.666666667,3,5,1,12,8
3.666666667,5,6,1,12,9
3.666666667,5,5,1,12,10
3.333333333,5,5,1,12,11
4.666666667,3,3,1,12,12
4.333333333,4,6,1,12,13
3.666666667,5,5,1,12,14
4.666666667,2,9,0,13,1
4,1,10,0,13,2
3.333333333,2.5,10,0,13,3
3.666666667,4,10,0,13,4
4.333333333,1,1,0,13,5
1,1,1,0,13,6
3,7,1,0,13,7
2,1,1,1,13,8
1,1,1,1,13,9
1.666666667,1,1,1,13,10
3.333333333,1,1,1,13,11
1,1,1,1,13,12
1,1,1,1,13,13
1,1,1,1,13,14
6,1,4,0,14,1
6,1,6,0,14,2
6.333333333,1,6,0,14,3
6,1,7,0,14,4
6,1,9,0,14,5
5.666666667,1,6,0,14,6
6,1,7,0,14,7
6.333333333,1,5,1,14,8
6,6,7,1,14,9
6,6,7,1,14,10
6,6,6,1,14,11
6,1,3,1,14,12
4.666666667,1,1,1,14,13
6,1,8,1,14,14
4,4.5,4,0,15,1
4,3,2,0,15,2
3,4,5,0,15,3
4,4,6,0,15,4
4,3,6,0,15,5
4,5,1,0,15,6
4,4,1,0,15,7
4,4,1,1,15,8
4,3,7,1,15,9
4,3,1,1,15,10
4,3,1,1,15,11
4,3,1,1,15,12
4,3,1,1,15,13
4,3,1,1,15,14
4,7,8,0,16,1
3.666666667,5,6,0,16,2
4.333333333,7,7,0,16,3
5,6,3,0,16,4
4.333333333,7,6,0,16,5
3.666666667,7,9,0,16,6
3,6,5,0,16,7
2.666666667,6.5,7,1,16,8
2,4.5,3,1,16,9
1,6,4,1,16,10
1.666666667,7,4,1,16,11
2.333333333,6,5,1,16,12
1.666666667,6,6,1,16,13
2.666666667,5,6,1,16,14
3,5.5,2,0,17,1
4,5.5,3,0,17,2
2,2.5,2,0,17,3
3,2,2,0,17,4
2,2,3,0,17,5
1.666666667,1,3,0,17,6
3,2,3,0,17,7
1.666666667,2,2,1,17,8
2.666666667,2,1,1,17,9
3.333333333,5,2,1,17,10
3.333333333,5.5,5,1,17,11
3,2,6,1,17,12
3.333333333,5,4,1,17,13
2,4.5,2,1,17,14
1,1,1,0,18,1
1,1.5,1,0,18,2
2.333333333,1,1,0,18,3
3,1,2,0,18,4
1,1,1,0,18,5
1.666666667,1,1,0,18,6
2.666666667,1,1,0,18,7
3,1,1,1,18,8
2.666666667,1,1,1,18,9
1.333333333,1,1,1,18,10
2.333333333,1,1,1,18,11
3,1,1,1,18,12
3.666666667,1,1,1,18,13
3.333333333,1,1,1,18,14
4.333333333,4.5,3,0,19,1
5.333333333,5,4,0,19,2
5.333333333,5,4,0,19,3
5,5,3,0,19,4
5,4,3,0,19,5
5,4,3,0,19,6
5,3,3,0,19,7
4.666666667,4,2,1,19,8
4.666666667,4,3,1,19,9
4.333333333,4,4,1,19,10
4.333333333,4,3,1,19,11
4.666666667,4,4,1,19,12
4.666666667,4,3,1,19,13
4.666666667,3,4,1,19,14
4,4,7,0,20,1
3,4,6,0,20,2
4.333333333,6,8,0,20,3
3.333333333,4,5,0,20,4
4,4,4,0,20,5
4,4,5,0,20,6
2,5,2,1,20,8
2,4,1,1,20,9
4,4,3,1,20,10
4,4,2,1,20,11
4,4,3,1,20,12
4,4,4,1,20,13
4,5,4,1,20,14
6.333333333,1,5,0,21,1
6.333333333,1,4,0,21,2
7,1,1,0,21,3
4.666666667,4,1,0,21,4
5.666666667,1,2,0,21,5
6.333333333,1,1,0,21,6
7,4.5,1,0,21,7
7,1,3,1,21,8
7,1,4,1,21,9
7,4,4,1,21,10
6,4,4,1,21,11
7,1,1,1,21,12
7,5,7,1,21,14
3,6,6,0,22,1
5.333333333,7,7,0,22,2
3.666666667,7,5,0,22,3
3.333333333,7,6,0,22,4
2.333333333,5,1,0,22,5
2.333333333,4,5,0,22,6
1,1,4,0,22,7
4,5,2,1,22,8
4.666666667,4.5,1,1,22,9
4.333333333,4,1,1,22,10
3,6,4,1,22,11
5,5,1,1,22,12
5,5,1,1,22,13
2.333333333,4,3,1,22,14
4.333333333,6,6,0,23,1
4.333333333,6,4,0,23,2
6,4.5,6,0,23,3
3,5,4,0,23,4
6.666666667,2.5,4,0,23,5
2.333333333,2,10,0,23,6
5.666666667,5,8,0,23,7
3.666666667,3.5,4,1,23,8
6,2.5,3,1,23,9
6,3,5,1,23,10
6,4.5,4,1,23,11
5.666666667,6,7,1,23,12
5.666666667,4.5,4,1,23,13
5.666666667,5.5,3,1,23,14
1,5,4,0,24,1
1,5,4,0,24,2
1,5.5,3,0,24,3
1,5,3,0,24,4
1,5,5,0,24,5
1,6,4,0,24,6
1,6,5,0,24,7
2.333333333,6,2,1,24,8
2,5,2,1,24,9
1,6,3,1,24,10
1,6,3,1,24,11
1,5,4,1,24,12
2.333333333,5,3,1,24,13
1,6,4,1,24,14
5,4,6,0,25,1
3.666666667,3,2,0,25,2
3.333333333,3,4,0,25,3
2.666666667,2,5,0,25,4
2.666666667,2,4,0,25,5
3.333333333,2.5,2,0,25,6
2.333333333,2.5,2,0,25,7
2.333333333,2,3,1,25,8
2.333333333,2,2,1,25,9
2.333333333,2,1,1,25,10
2.333333333,2,1,1,25,11
2.333333333,2,3,1,25,12
2.333333333,5,1,1,25,13
2.333333333,4.5,6,1,25,14
3,3,4,0,26,1
3.333333333,1.5,1,0,26,2
2.666666667,4.5,6,0,26,3
3.666666667,5,10,0,26,4
4.666666667,2.5,9,0,26,5
4.666666667,2,7,0,26,6
5,2,1,0,26,7
4,2,6,1,26,8
